category,type,name,id,attributes,children,
svg,css,rect,canvas,"{""stroke-width"": 1, ""stroke"": ""#000000"",""fill"": ""none""}","[]",
svg,css,circle,canvas,"{""stroke-width"": 1, ""stroke"": ""#ff0000"",""fill"": ""none""}","[]",
svg,css,line,canvas,"{""stroke-width"": 1, ""stroke"": ""#0000ff""}","[]",
svg,css,g,canvas,"{""visibility"": ""visible""}","[]",
svg,css,line,grid,"{""stroke-width"": 1, ""stroke"": ""#ff00ff""}","[]",
svg,css,g,grid,"{""visibility"": ""visible""}","[]",
svg,css,rect,panel,"{""stroke-width"": 1, ""stroke"": ""#ff0000"",""fill"": ""#00ff00""}","[]",
svg,css,g,layerOn,"{""visibility"": ""visible""}","[]",
svg,css,g,layerOff,"{""visibility"": ""hidden""}","[]",
svg,css,text,panel,"{""stroke-width"": 1, ""stroke"": ""#ffcc99"",""fill"": ""none""}","[]",
svg,defs,symbol,node,"{""width"": ""1"", ""height"": ""1"",""viewBox"": ""0 0 1 1""}","[{""name"":""circle"",""id"":""nodeCenter"",""attributes"":{""cx"":0.5,""cy"":0.5,""r"":0.5,""stroke"":""red"",""stroke-width"":0.01,""fill"":""none""}}]",
svg,canvas,canvas,canvas1,"{""x"":0,""y"":0,""width"":1282,""height"":721,""gx"":4,""gy"":4,""orientation"":0,""factor"":10,""canvas"":""canvas"",""grid"":""grid"",""panel"":""panel"",""map"":""map""}","[""0"",""1"",""2"",""3""]",
svg,canvas,canvas,canvas2,"{""x"":0,""y"":0,""width"":1282,""height"":721,""gx"":16,""gy"":8,""orientation"":0,""factor"":10,""canvas"":""canvas"",""grid"":""grid"",""panel"":""panel"",""map"":""map""}","[""0"",""1"",""2"",""3""]",
svg,canvas,canvas,canvas3,"{""x"":0,""y"":0,""width"":1282,""height"":721,""gx"":8,""gy"":4,""orientation"":0,""factor"":10,""canvas"":""canvas"",""grid"":""grid"",""panel"":""panel"",""map"":""map""}","[""0"",""1"",""2"",""3""]",
svg,recipe,svg,recipe1,"{""xmlns"":""http://www.w3.org/2000/svg"",""xmlns:xlink"":""http://www.w3.org/1999/xlink"",""viewBox"":""001282721"",""height"":""100%"",""width"":""100%"",""style"":""background-color:#cccccc;"",""preserveAspectRatio"":""xMidYMidmeet""}","[{""name"":""style"",""id"":""css1""},{""name"":""style"",""id"":""css2""},{""name"":""style"",""id"":""canvas""},{""name"":""style"",""id"":""grid""},{""name"":""style"",""id"":""panel""},{""name"":""defs"",""id"":""node""},{""name"":""canvas"",""id"":""canvas1""}]",